Kabupaten/Kota,[Metode Baru] Harapan Lama Sekolah Menurut Kabupaten/Kota di Provinsi Sumatera Barat (Tahun),,,,,,,,,,
,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Kab. Kepulauan Mentawai,11.48,11.74,12.07,12.39,12.76,12.82,12.89,12.89,12.9,12.91,13.17
Kab. Pesisir Selatan,13.04,13.05,13.06,13.3,13.31,13.32,13.33,13.35,13.36,13.37,13.38
Kab. Solok,12.88,13,13.01,13.02,13.03,13.04,13.05,13.3,13.55,13.56,13.66
Kab. Sijunjung,11.94,12.27,12.34,12.35,12.36,12.37,12.38,12.64,12.72,12.76,12.99
Kab. Tanah Datar,13.35,13.46,13.59,13.88,14.32,14.33,14.34,14.59,14.78,15.05,15.06
Kab. Padang Pariaman,13.54,13.55,13.56,13.57,13.62,13.67,13.68,13.93,14.19,14.2,14.21
Kab. Agam,13.59,13.73,13.94,13.85,13.86,13.87,13.88,13.88,13.89,14.16,14.26
Kab. Lima Puluh Kota,12.76,13.25,13.26,13.27,13.28,13.29,13.3,13.4,13.41,13.42,13.53
Kab. Pasaman,12.7,12.71,12.72,12.78,12.79,12.8,12.81,13.05,13.25,13.52,13.6
Kab. Solok Selatan,12.37,12.51,12.68,12.69,12.7,12.71,12.72,12.73,12.8,13.07,13.08
Kab. Dharmasraya,12.36,12.39,12.4,12.41,12.42,12.43,12.44,12.51,12.68,12.89,13.02
Kab. Pasaman Barat,12.3,12.67,13.06,13.22,13.4,13.61,13.68,13.69,13.7,13.72,13.73
Kota Padang,15.6,15.87,16.15,16.5,16.51,16.52,16.53,16.54,16.56,16.57,16.58
Kota Solok,14.27,14.28,14.29,14.3,14.31,14.32,14.33,14.34,14.36,14.37,14.59
Kota Sawahlunto,12.69,13.05,13.14,13.15,13.16,13.17,13.18,13.42,13.69,13.86,13.89
Kota Padang Panjang,15.01,15.02,15.03,15.04,15.05,15.06,15.07,15.07,15.29,15.47,15.74
Kota Bukittinggi,14.92,14.93,14.94,14.95,14.96,14.97,14.98,14.99,15.01,15.28,15.29
Kota Payakumbuh,14.21,14.22,14.23,14.24,14.25,14.26,14.27,14.29,14.3,14.57,14.79
Kota Pariaman,14.49,14.5,14.51,14.52,14.53,14.54,14.55,14.61,14.79,14.8,14.81
Provinsi Sumatera Barat,13.6,13.79,13.94,13.95,14.01,14.02,14.09,14.1,14.11,14.3,14.31
,,,,,,,,,,,
Catatan,Source : Socio Economic National Survey,,,,,,,,,,